Id,ProductCode,ProductType,Name,Category,GLAccount,Description,UnitOfMeasure,Tags,UnitCost,LotAndExpiryControl,ColdChain,ControlledSubstance,HazardousMaterial,Reconditioned,Manufacturer,BrandName,ManufacturerCode,ManufacturerName,Vendor,VendorCode,VendorName,UPC,NDC,Created,Updated
,QX039,,Morphine 10mg immediate release tablet,Pain,,,Each,Tertiary Care,0.25,TRUE,,TRUE,,,,,,,,,,,,,
,TS894,,"Morphine injection, 10mg/mL in 1mL ampoule",Pain,,,Each,Tertiary Care,1.25,TRUE,,TRUE,,,,,,,,,,,,,
,CR388,,Lamivudine 150mg + nevirapine 200mg + zidovudine 300mg tablet,ARVs,,,Each,Primary Care,0.29,TRUE,,,,,,,,,,,,,,,
,TZ835,,Lamivudine 150mg + zidovudine 300mg tablet,ARVs,,,Each,Primary Care,0.29,TRUE,,,,,,,,,,,,,,,
,CM871,,Lamivudine 150mg tablet,ARVs,,,Each,Primary Care,0.29,TRUE,,,,,,,,,,,,,,,
,MC017,,Lamivudine 30mg + nevirapine 50mg + zidovudine 60mg tablet,ARVs,,,Each,Primary Care,0.29,TRUE,,,,,,,,,,,,,,,
,GM080,,"Bleomycin injection, 15mg",Cancer,,,Each,Tertiary Care,11.2,TRUE,TRUE,,,,,,,,,,,,,,
,EK670,,"Vincristine injection, 1mL",Cancer,,,Each,Tertiary Care,15,TRUE,TRUE,,,,,,,,,,,,,,
,QX419,,Isoniazid 300mg + rifapentine 300mg tablet,TB,,,Each,Primary Care,0.38,TRUE,,,,,,,,,,,,,,,
,XM026,,Isoniazid 300mg tablet,TB,,,Each,Primary Care,0.38,TRUE,,,,,,,,,,,,,,,
,DA693,,Isoniazid 50mg + pyrazinamide 150mg + rifampicin 75mg tablet,TB,,,Each,Primary Care,0.38,TRUE,,,,,,,,,,,,,,,
,RV624,,Isoniazid 50mg + rifampicin 75mg tablet,TB,,,Each,Primary Care,0.38,TRUE,,,,,,,,,,,,,,,
,AX738,,"Adapter, USB-C male to HDMI + VGA female",IT Equipment,,,Each,,25.99,,,,,,,,,,,,,,,,
,GK233,,"Adapter, USB-C Male to HDMI Female",IT Equipment,,,Each,,59.99,,,,,,,,,,,,,,,,
,QA069,,"Battery, for canon LP-E6N",IT Equipment,,,Each,,61,,,,TRUE,,,,,,,,,,,,
,JG794,,"Camera, 600EXII-RT, Canon",IT Equipment,,,Each,,475,,,,,,,,,,,,,,,,
,PU084,,"Camera, Canon, EOS 80D, with 18-55mm lens, with accessories",IT Equipment,,,Each,,1199,,,,,,,,,,,,,,,,
,SJ730,,"Case, Tablet, Samsung Galaxy, 10.5in",IT Equipment,,,Each,,10.95,,,,,,,,,,,,,,,,
