Status,Product code,Product,Category,Tags,Manufacturer,Manufacturer code,Vendor,Vendor code,Preferred bin location,Unit of measure,Package,Package UoM,Package Size,Price per package,Price per unit,Min quantity,Reorder quantity,Max quantity,Current quantity,Expected Lead Time Days,Replenishment Period Days
,QX039,Morphine 10mg immediate release tablet,,,,,,,RM1-RACK1-SHELF1,,,,,,,10000,,100000,,,
,TS894,"Morphine injection, 10mg/mL in 1mL ampoule",,,,,,,RM1-RACK1-SHELF1,,,,,,,1000,,10000,,,
,CR388,Lamivudine 150mg + nevirapine 200mg + zidovudine 300mg tablet,,,,,,,RM1-RACK1-SHELF1,,,,,,,7600,,76000,,,
,TZ835,Lamivudine 150mg + zidovudine 300mg tablet,,,,,,,RM1-RACK1-SHELF1,,,,,,,7600,,76000,,,
,CM871,Lamivudine 150mg tablet,,,,,,,RM1-RACK1-SHELF1,,,,,,,7600,,76000,,,
,MC017,Lamivudine 30mg + nevirapine 50mg + zidovudine 60mg tablet,,,,,,,RM1-RACK1-SHELF1,,,,,,,7600,,76000,,,
,GM080,"Bleomycin injection, 15mg",,,,,,,COLD ROOM,,,,,,,100,,1000,,,
,EK670,"Vincristine injection, 1mL",,,,,,,COLD ROOM,,,,,,,100,,1000,,,
,QX419,Isoniazid 300mg + rifapentine 300mg tablet,,,,,,,RM1-RACK1-SHELF2,,,,,,,9600,,96000,,,
,XM026,Isoniazid 300mg tablet,,,,,,,RM1-RACK1-SHELF2,,,,,,,9600,,96000,,,
,DA693,Isoniazid 50mg + pyrazinamide 150mg + rifampicin 75mg tablet,,,,,,,RM1-RACK1-SHELF2,,,,,,,9600,,96000,,,
,RV624,Isoniazid 50mg + rifampicin 75mg tablet,,,,,,,RM1-RACK1-SHELF2,,,,,,,9600,,96000,,,
,AX738,"Adapter, USB-C male to HDMI + VGA female",,,,,,,RM1-RACK3-SHELF1,,,,,,,10,,100,,,
,GK233,"Adapter, USB-C Male to HDMI Female",,,,,,,RM1-RACK3-SHELF1,,,,,,,10,,100,,,
,QA069,"Battery, for canon LP-E6N",,,,,,,RM1-RACK3-SHELF1,,,,,,,2,,20,,,
,SJ730,"Case, Tablet, Samsung Galaxy, 10.5in",,,,,,,RM1-RACK3-SHELF1,,,,,,,20,,200,,,
,GX785,"Cellphone, Unlocked, 8GB, BLU 5.2",,,,,,,RM1-RACK3-SHELF1,,,,,,,5,,50,,,
,UB995,"Charger, for Lenovo Thinkpad T400 series Laptop",,,,,,,RM1-RACK3-SHELF1,,,,,,,10,,100,,,
,MM489,"Charger, Laptop, Lenovo, TP60/SL500",,,,,,,RM1-RACK3-SHELF1,,,,,,,10,,100,,,
,PU011,"Computer, Desktop, Dell Optiplex 390 SFF",,,,,,,RM1-RACK3-SHELF2,,,,,,,2,,6,,,
